,feature_60,feature_478,feature_421,feature_1,feature_125,feature_349,feature_34,feature_442
595,4.395499999999998,3.3263,1.1911,3018.33,15.770000000000001,0.0222,9.0942,0.7677
596,-1.1608999999999998,5.8827,2.5850999999999997,2927.46,15.79,0.0291,8.9416,0.7121
597,23.0364,5.1101,2.442,2959.65,15.7,0.0369,8.919459999999999,0.8735
598,-0.7417999999999997,6.7855,1.7682999999999998,2962.43,15.56,0.0415,8.7164,0.8569
599,-2.1182000000000003,6.421,1.5238,2899.68,15.779999999999998,0.0267,8.5801,0.8304
600,-1.044499999999999,4.6415,1.7167999999999999,2976.19,15.74,0.0151,8.9036,0.8089
601,12.801100000000002,6.910199999999999,2.2453,3035.71,15.7,0.0188,9.2658,0.8007
602,1.4726999999999995,5.654,1.2187,2986.28,15.89,0.016,9.0606,0.9163
603,-1.1526999999999994,5.3217,1.6270000000000002,2951.67,15.8,0.0228,8.5615,0.832
604,-5.232700000000002,5.8077,1.205,2966.39,15.75,0.0283,8.7401,0.7159
605,0.5773000000000006,5.9787,1.9994000000000003,3068.78,15.75,0.034600000000000006,8.4768,0.8122
606,-0.12089999999999981,10.483600000000001,1.8438,3072.67,15.9,0.0231,8.5987,0.8807
607,5.519099999999998,9.4815,1.6612999999999998,3022.41,15.8,0.0257,8.4891,0.7674
608,3.930900000000002,4.7656,1.8336,2979.45,15.8,0.0262,8.5135,1.0393
609,1.9491000000000003,9.2499,0.8831999999999999,3028.0260000000003,15.65,0.0146,8.7932,0.8159
610,23.137299999999993,9.4939,3.2341,3055.97,15.9,0.0253,9.2007,0.7015
611,-1.8808999999999998,2.3399,1.0259,3040.48,15.8,0.0233,9.0744,0.4782
612,22.7418,5.1423,1.511,2936.3,15.8,0.03509999999999999,9.1638,0.6641
613,-2.2191,3.8687,0.9729000000000001,3044.47,15.79,0.0331,8.6544,0.6641
614,1.3717999999999997,4.312999999999999,3.0916999999999994,2983.31,15.85,0.0152,9.2655,0.7747
615,3.64,4.9673,3.6308999999999996,3023.56,15.870000000000001,0.028100000000000003,9.2064,0.5066
616,-7.87,6.0516,1.7691,3006.75,15.62,0.0169,8.7556,0.8531999999999998
617,1.0691000000000002,4.55,1.82208,2980.01,16.08,0.0165,8.9833,0.8149999999999998
618,-3.1908999999999996,5.9387,1.1934,3076.33,15.72,0.0222,8.7786,0.8184
619,8.986400000000001,4.7606,0.9455,3032.98,15.97,0.0169,8.5232,1.0338
620,15.0182,4.8764,1.6386,3056.5,15.74,0.0147,9.2658,0.8007
621,20.420900000000003,8.0698,1.889,2988.31,15.82,0.031219999999999998,9.2007,0.7015
622,0.2744999999999991,2.8753,0.8871000000000001,2919.84,15.9,0.026,8.6611,0.7719
623,0.9908999999999998,4.2708,2.0896,3037.62,15.71,0.0201,8.3663,0.5779
624,7.9754999999999985,4.2849,1.6903999999999997,2974.2,15.99,0.015,8.7994,0.8435
625,10.08326,8.8454,3.6955,2994.05,15.71,0.0167,8.659,1.2771
626,-0.9,4.7778,2.0934,2957.7,15.71,0.0183,9.1287,0.8163
627,18.280900000000003,4.5369,1.1153,2972.598,15.83,0.0125,8.6324,1.0803
628,15.860900000000003,2.7354,2.3247999999999998,2939.56,15.680000000000001,0.019,8.7599,1.0407
629,-0.63,2.9179,1.6281,2929.54,16.01,0.0265,8.8355,0.8571
630,0.49820000000000036,7.2128,1.3143,3025.07,15.62,0.018,8.1161,0.8594999999999999
631,2.4173000000000004,7.1468,1.7921,3102.5900000000006,15.73,0.0142,8.5987,0.8807
632,1.4982000000000004,6.528,1.6581,3083.33,16.0,0.0247,9.0425,0.6335
633,-2.5954999999999986,7.4952,2.5263,3094.08,15.82,0.0256,8.897,0.4685
634,0.44449999999999906,5.0272,2.15,2924.54,15.81,0.028999999999999998,8.7512,0.5317
635,13.686539999999997,4.8666,2.6892999999999994,3088.82,15.74,0.0429,8.7947,0.8446
636,-0.17,5.2194,2.0475,3031.65,16.02,0.0158,8.77,0.7593
637,2.1135999999999995,4.1174,1.0202,2956.77,15.770000000000001,0.0214,8.7373,0.587
638,-1.7335999999999994,3.454,1.7324,2912.24,15.74,0.0194,9.1526,0.4254
639,2.23,2.0773,0.715,2992.4,15.65,0.0192,8.7548,0.7954
640,-0.4108999999999998,4.7785,1.8189999999999997,2935.99,15.689999999999998,0.0393,8.7383,1.0186
641,-6.247300000000001,7.5956,0.8372000000000002,3173.18,15.770000000000001,0.0251,8.3675,0.6268
642,-0.018200000000000365,4.276999999999999,1.4936,2958.99,15.689999999999998,0.0153,9.02158,0.4129
643,14.4382,9.8466,2.5071,2985.06,15.9,0.0222,8.5952,1.0047
644,9.486400000000001,4.135399999999999,1.0073,3046.93,15.770000000000001,0.0339,8.5687,0.8222
645,-6.862700000000002,7.2038,2.9949,3047.76,15.88,0.0264,9.3335,0.7642
646,0.5791000000000002,6.8827,1.5249,3048.42,15.98,0.0251,8.3324,1.1638
647,13.5518,5.5608,0.6376,3081.97,15.82,0.025400000000000002,8.9562,0.9444
648,-0.07,7.7911,1.6625,2951.85,15.73,0.029900000000000003,8.68028,0.7681
649,0.7591000000000002,4.330399999999999,0.9567,3061.24,15.92,0.025,8.828,0.8344999999999999
650,17.9782,7.950599999999999,1.2778,3021.41,15.84,0.0183,8.5218,1.0323
651,2.1982000000000004,6.1374,1.2559,3064.76,15.54,0.0219,8.7073,0.6066
652,-1.31,8.1214,2.2326,2994.15,15.7,0.0174,8.1161,0.8594999999999999
653,0.7482000000000004,6.6146,1.3435,2988.81,15.73,0.022,8.2395,1.0216
654,5.730900000000002,8.1035,1.4456,3033.52,15.870000000000001,0.0229,9.534,0.565
655,1.484499999999999,6.1176,1.9317999999999997,3033.46,15.63,0.0275,9.193,0.4722
656,7.907099999999999,3.7282,2.9165,3090.42,15.74,0.034080000000000006,8.7947,0.8446
657,4.92,7.7601,0.9322,3085.35,15.91,0.019,9.7324,0.8751999999999999
658,4.7382,4.45188,1.6347,2984.41,15.76,0.0188,8.9541,0.47490000000000004
659,-0.8173000000000006,4.585299999999999,0.6099,2939.8,15.689999999999998,0.0204,8.942,0.9142999999999999
660,15.7936,3.4193,2.6983,3017.5,15.74,0.0126,8.7495,1.1086
661,-2.1,6.5737,1.587,2988.76,15.93,0.0324,8.8546,0.7337
662,4.482700000000002,4.2433,0.882,2970.25,15.870000000000001,0.017,8.5855,0.9588
663,-15.5318,3.3351,0.8442999999999999,3054.13,15.71,0.0138,8.8945,0.8384
664,1.3555000000000008,4.8659,1.2886,3093.46,15.64,0.0209,8.7782,0.745
665,22.2164,5.7072,1.5437,3020.46,15.74,0.0167,9.2658,0.8007
666,-4.9891000000000005,2.4393,1.5268,3068.67,15.75,0.0205,8.8519,0.6927
667,-0.33269999999999944,5.0396,1.9872,2911.37,15.88,0.017300000000000003,8.8384,0.768
668,1.9255000000000009,6.0788,1.88,2972.22,15.88,0.023600000000000003,9.0121,0.8716
669,3.2182000000000004,5.0597,3.1063999999999994,3109.4599999999996,15.67,0.0403,8.4092,0.9251
670,12.743640000000001,6.8211200000000005,3.306,3058.88,15.8,0.0216,8.7289,0.9753
671,7.03,6.4358,0.7854,3066.18,15.82,0.0165,8.6068,0.9812
672,6.369099999999998,3.5093999999999994,1.6774,2991.74,15.99,0.0204,8.7897,0.5377
673,-0.3517999999999996,4.7047,1.9934999999999998,2992.39,15.97,0.021800000000000003,9.7836,0.6987
674,-1.715500000000001,4.207599999999999,0.9185,3040.06,15.7,0.0222,8.8519,0.6927
675,18.1782,10.2601,3.4342,2988.95,15.83,0.015,9.219,0.9109
676,0.10820000000000037,8.686,0.8819,2928.24,15.73,0.0225,9.2016,0.9072
677,-0.5717999999999996,4.6034,1.6325,3006.95,15.92,0.022699999999999998,9.0121,0.8716
678,-0.7844999999999991,7.7185,0.5518,3089.53,15.96,0.0325,8.5135,1.0393
679,-2.1708999999999996,4.197,0.7061,2996.69,15.82,0.016,8.6611,0.7719
680,-3.2082,8.5892,1.0601,3055.13,15.74,0.0231,8.3006,0.8427
681,-1.3773000000000006,10.027199999999999,1.4887,3071.8,15.74,0.033,9.0425,0.6335
682,-0.6726999999999994,6.8464,1.8949,3003.13,15.89,0.0169,8.3436,0.9725
683,5.419099999999998,4.3832,0.8852,3076.52,15.83,0.0304,8.6406,0.8235
684,-5.1391,4.347799999999999,1.9199000000000002,3101.48,15.74,0.0142,9.2016,0.9072
685,-4.9682,1.8685,1.232,3066.38,15.770000000000001,0.0232,8.5571,0.7032
686,5.994500000000001,3.4933,0.6053,2912.76,15.83,0.020000000000000004,8.8513,1.062
687,4.689099999999998,6.0446,1.7303,3045.98,15.98,0.0179,8.8355,0.8571
688,-5.55,2.4673,2.2370999999999994,3024.55,16.07,0.0226,8.8215,0.573
689,-0.7391000000000002,5.1621,0.8569,3180.09,15.73,0.0221,8.749780000000001,0.8229
690,3.929099999999998,4.1375,1.69978,3013.86,15.770000000000001,0.0287,9.131,0.7139
691,-1.4408999999999998,2.5744999999999996,1.3356,2998.44,15.71,0.016,8.942,0.9142999999999999
692,0.7582000000000003,7.0841,0.8939999999999999,2940.65,15.83,0.0273,9.219,0.9109
693,12.539099999999998,9.0303,1.7575000000000003,2930.22,15.83,0.0395,8.93408,0.7584
694,1.7791000000000001,8.0368,2.1254,3068.47,15.75,0.0298,8.9607,0.7392
695,-0.22550000000000092,4.012,1.539,2992.07,15.770000000000001,0.0205,8.941,1.026
696,-1.4626999999999994,6.6101,1.7453,3012.98,15.73,0.0252,9.7571,0.7852
697,1.14,5.524,1.7577,2946.7,15.85,0.0165,8.6439,1.0135
698,-4.3518,5.9175,2.116,3128.1100000000006,15.72,0.023600000000000003,8.947,0.757
699,-2.1264000000000007,4.5812,2.0669,3038.57,15.73,0.0128,8.6024,0.5329
700,-2.1517999999999997,4.4519,1.7126,3084.82,15.71,0.0187,8.4278,0.7558
701,-4.5935999999999995,4.1924,1.4096,2973.56,15.8,0.0181,8.7635,0.7053
702,2.6345000000000014,4.0633,1.0008,2976.58,15.65,0.0255,8.7932,1.0631
703,0.5217999999999996,2.9002,0.732,3014.174,15.75,0.0214,8.287,1.0541
704,-2.9491,3.5892,0.7352,2904.26,15.71,0.0179,8.7402,0.7724
705,22.1827,8.7564,2.1733999999999996,2988.52,15.89,0.0331,8.5405,0.9059
706,2.8627000000000016,9.2907,1.2086,3045.88,15.870000000000001,0.0276,9.0425,0.6335
707,-1.8508999999999998,5.9273,1.7003999999999997,2999.11,15.770000000000001,0.0148,8.4891,0.7674
708,-8.3127,4.1396999999999995,2.4780999999999995,3027.1,15.79,0.0178,8.7487,1.0459
709,-1.0773000000000006,4.670299999999999,2.2147,3052.97,15.84,0.0336,9.2328,0.8041
710,-0.09640000000000074,8.9009,0.9875000000000002,3032.45,15.97,0.0338,8.5779,1.0189
711,5.9282,4.936,1.3999,2908.94,15.72,0.0198,8.3271,0.8469
712,2.8617999999999997,6.4813,1.5744,3052.16,15.89,0.0283,8.3324,1.1638
713,-0.11910000000000018,2.8254,0.6881,3003.05,15.73,0.0158,8.2832,0.7664
714,18.7173,6.8555,2.7782,2957.88,15.84,0.0179,8.5788,0.9683
715,-5.035499999999999,3.7745999999999995,2.3915999999999995,3064.53,15.57,0.017,9.193,0.4722
716,-0.7891000000000001,5.4846,1.575,3000.68,15.65,0.0267,8.3273,0.8704999999999999
717,6.275499999999998,3.2291,1.6291999999999998,3105.06,15.7,0.0208,8.5735,0.9074999999999999
718,-10.4455,5.4725,1.9158,3054.1,15.662,0.0187,8.6556,0.6163
719,4.40766,6.5942,2.6543999999999994,3073.67,15.79,0.014,8.5155,0.9794
720,-1.7264000000000008,5.8142,3.4641,3030.93,15.93,0.0215,9.5126,0.8692999999999999
721,3.2882000000000002,2.8136,1.233,3108.9799999999996,15.93,0.0197,8.6382,0.746
722,0.09449999999999908,6.5727,0.8662,2989.82,15.76,0.0318,8.5232,1.0338
723,-1.045500000000001,4.5404,2.5296,2974.97,15.71,0.0138,8.5615,0.8296999999999999
724,-0.14640000000000072,4.58,0.5662,3023.95,15.7,0.023,8.662,0.6605
725,5.6617999999999995,5.5285,2.0337,2977.29,15.91,0.021800000000000003,8.6772,0.9048
726,4.073599999999999,5.5816,0.9581,3195.57,15.580000000000002,0.0237,8.8105,0.4817
727,-3.1226999999999996,3.3196,1.2317,2960.63,15.79,0.0163,8.8581,0.6373
728,5.630900000000002,5.0146,2.2145,2980.11,15.9,0.026,8.5288,0.9361
729,18.830900000000003,3.4336,1.2707,2847.81,15.83,0.0191,8.7495,1.1086
730,16.6036,4.1499,1.7307,3043.67,15.8,0.0297,9.6272,0.4184
731,8.423599999999999,10.099,2.7848,3035.98,15.83,0.0347,8.6013,1.1815
732,9.674500000000002,5.6653,1.6686000000000003,2969.52,15.8,0.0421,9.0998,1.0551
733,-1.8791000000000002,5.2597,1.3113,3007.85,16.02,0.0276,8.5891,1.1255
734,6.25,4.2749999999999995,1.6247,2955.87,15.71,0.04409999999999999,8.3436,0.9725
735,17.637300000000003,5.0493,2.1130999999999998,2999.72,15.83,0.0232,8.7588,0.4996
736,1.9145000000000014,6.2091,2.8483,3054.7,15.9,0.0395,8.8513,1.062
737,-3.005500000000001,4.363199999999999,0.5608,3037.63,15.689999999999998,0.0217,8.7597,0.8658999999999999
738,-0.5464000000000008,4.7047,0.8348,3122.4299999999994,15.870000000000001,0.0239,8.7696,0.3963
739,-2.8054999999999986,5.1201,1.7086000000000001,3029.98,15.84,0.0318,9.6515,0.5669
740,2.6372999999999984,6.0599,0.9273,3110.14,15.870000000000001,0.0197,8.7568,0.5799
741,6.564500000000002,2.0751,0.7452,3091.76,15.89,0.0228,8.9475,1.0697
742,-9.2836,5.6813,1.8601,3001.41,15.779999999999998,0.0174,9.043,0.7574
743,5.913599999999999,3.0996,2.8715,2999.86,15.83,0.0297,9.2281,1.0147
744,4.3054999999999986,6.286899999999999,3.325,3028.43,15.92,0.0408,8.8513,1.062
745,3.952700000000002,2.0008,1.6111,3034.5,15.73,0.0228,8.3588,0.713
746,0.09550000000000092,4.9375,1.3919,2941.26,15.870000000000001,0.0192,9.2064,0.5066
747,-1.4226999999999994,4.6557,1.7238999999999998,3011.77,16.07,0.0286,8.7326,0.6259
748,-5.414500000000001,8.1944,2.2587,2908.28,15.98,0.0242,8.8215,0.573
749,1.4417999999999995,4.632499999999999,0.6708,3083.14,15.75,0.025,8.6149,1.0359
750,-0.31359999999999927,9.1663,2.2008,3016.46,16.07,0.0439,9.0447,0.7534
751,0.1808999999999998,4.282,1.4463,2924.39,15.73,0.025400000000000002,8.3179,0.6257
752,1.91,9.243,2.0481,2999.24,15.75,0.0217,8.5003,0.8638
753,2.6035999999999992,4.3881,1.1262,3136.1499999999996,15.75,0.0161,8.942,0.9142999999999999
754,-2.9791000000000003,4.6832,0.7081,3027.72,15.73,0.0168,8.3271,0.8469
755,-1.42,7.3182,0.743,2900.69,15.88,0.0119,9.2281,1.0147
756,-0.5126999999999995,4.7687,0.995,2975.8,15.770000000000001,0.0179,8.7037,0.6242
757,2.44,6.0401,1.706,3033.22,15.81,0.0275,8.3845,0.6787
758,-2.855500000000001,3.5169,0.8507,3002.54,15.47,0.0279,8.7326,0.6259
759,-2.5382000000000002,6.2289,0.701,3051.2,15.75,0.025,9.2189,0.7447
760,1.47,5.7143,1.1604,3074.58,15.71,0.0168,8.6544,0.6641
761,0.1691000000000002,6.96806,1.5163,2997.28,15.89,0.0282,9.2047,0.7153
762,5.49126,9.2718,1.476,3039.57,15.76,0.016,8.6667,1.0959
763,18.4,8.9202,2.4881999999999995,3017.11,15.85,0.0257,8.5405,0.9059
764,-5.933599999999999,6.0378,1.5231,3055.29,15.71,0.0238,8.7199,0.714
765,-5.927299999999998,5.2422,1.4566,3154.13,15.75,0.0181,8.7635,0.7053
766,0.06269999999999945,2.6067999999999993,0.9350999999999999,3072.1,15.870000000000001,0.021500000000000002,8.3267,0.9329000000000001
767,-2.665500000000001,2.2386,1.5274,2978.9,15.7,0.015,9.6136,0.8387
768,-1.0408999999999997,4.9073,1.352,3053.48,15.580000000000002,0.019,9.0606,0.9163
769,-5.335499999999999,5.6449,2.0254800000000004,3067.89,15.75,0.0347,8.536,1.1525
770,-1.9682000000000004,10.2046,0.8953999999999999,3073.57,15.95,0.0163,8.5334,0.9826
771,5.053100000000001,8.0391,1.0062,2951.2,15.76,0.02958,9.139820000000002,0.8735
772,3.2272999999999983,6.132,1.2274,3045.05,15.73,0.0252,8.6068,0.9812
773,0.3491000000000002,4.671999999999999,2.6773999999999996,2939.93,15.67,0.0235,8.897,0.4685
774,-3.6564000000000005,4.4621,2.9692999999999996,3002.27,15.88,0.0315,8.6397,0.9964999999999999
775,18.3209,2.2849,0.6396,2990.22,15.73,0.02278,8.7599,1.0407
776,2.6217999999999995,5.5797,1.8783,2973.716,15.9,0.0199,8.4896,0.9735
777,2.5026999999999995,7.8622,2.2025,3038.25,15.89,0.0187,9.5713,0.7928
778,1.8317999999999997,4.251799999999999,1.9453000000000003,3042.43,15.66,0.026,8.6024,0.5329
779,-11.4709,3.3267999999999995,0.9243,2943.34,15.83,0.0242,9.8481,0.764
780,1.014499999999999,3.6118,1.3286,3044.39,15.7,0.0185,8.7073,0.6066
781,2.5717999999999996,6.2216,1.4149,3015.13,15.8,0.024,9.6938,0.9729
782,0.2526999999999994,5.48286,1.3297,2984.8,15.65,0.0157,8.7073,0.6066
783,-3.1517999999999997,4.6772,0.4834,3017.65,15.61,0.0171,9.22,0.9916000000000001
784,-1.8735999999999993,4.2324,0.9393,3193.5299999999997,15.75,0.0212,8.8973,0.6796
785,1.5882000000000003,5.4022,1.6989,2865.0,15.62,0.0266,8.6556,0.6163
786,-7.507299999999998,6.2009,1.988,2957.63,15.770000000000001,0.0267,8.9635,0.7643
787,2.4717999999999996,6.6471,0.9692,3042.36,15.97,0.0155,8.7283,0.604
788,12.51564,6.0001,2.2397,2872.01,15.79,0.0162,8.6211,0.7408
789,13.1136,5.8357,2.4863,2972.78,16.01,0.031180000000000003,8.8388,0.9835999999999999
790,22.7636,5.207199999999999,2.2325,2940.17,15.84,0.0426,8.7879,0.8556
791,5.949099999999998,6.4118,2.3659999999999997,3056.58,15.779999999999998,0.0242,8.2823,0.8133
792,-1.65,4.549299999999999,1.0956,3026.67,15.770000000000001,0.0209,9.004,0.6254
793,-6.6617999999999995,5.7503,1.5479,3022.6,15.65,0.0215,8.3591,0.5765
794,-0.33269999999999944,6.266200000000001,2.8743999999999996,2962.13,15.870000000000001,0.0265,8.8513,1.062
795,-2.67,7.8399,1.3428,2972.6,15.72,0.0257,9.0639,0.9091
796,-4.5718,6.4959,1.7615,2958.3,15.770000000000001,0.0172,8.9607,0.7392
797,4.908200000000001,3.0356999999999994,1.3763,3075.12,15.91,0.0132,8.8836,0.7511
798,5.420900000000002,7.0153,1.2677,3089.1,15.71,0.0222,8.58,0.684
799,1.5217999999999996,4.3655,2.0185,3069.31,15.779999999999998,0.028100000000000003,8.6074,0.8786999999999999
800,9.2082,9.6042,3.4227,2916.02,15.83,0.0375,8.6013,1.1815
801,1.1655000000000009,3.6022000000000003,1.6513000000000002,3054.34,16.09,0.0206,8.8105,0.4817
802,-2.8726999999999996,3.7155999999999993,2.1074,3069.3,15.680000000000001,0.0188,8.58,0.684
803,4.591799999999999,3.8241000000000005,2.4924999999999997,2951.83,15.8,0.0262,9.0145,0.5478
804,0.22359999999999927,3.3124,0.8445,3033.78,16.01,0.019,8.3808,0.8076
805,-0.27179999999999965,8.4926,1.1587,3048.54,15.62,0.018,8.5615,0.832
806,-5.9682,3.8774,0.6414,3099.37,15.76,0.0193,8.9132,0.656
807,-6.063599999999999,4.5022,1.9149,3050.96,15.8,0.020000000000000004,8.9036,0.8089
808,4.012379999999997,6.3688,2.7636,3070.5,15.66,0.03490000000000001,9.3851,0.4221
809,2.9545000000000012,5.7415,1.9269,3027.01,15.67,0.024200000000000003,8.1728,0.7584
810,-2.9182000000000006,5.7046,2.0837,3086.92,15.7,0.0247,8.7779,0.46599999999999997
811,2.75,3.8384,1.7883999999999998,2956.84,15.88,0.022,8.6439,1.0135
812,0.7226999999999995,3.6395,0.5385,3042.7,15.89,0.0141,8.7867,0.78
813,-8.64,8.846,1.9641,3165.51,15.8,0.0295,8.5788,0.9715000000000001
814,-3.0909,7.245399999999999,0.8215,3185.69,15.689999999999998,0.021,8.7556,0.8531999999999998
815,15.952699999999997,3.6140000000000003,2.047,3004.09,15.71,0.0397,9.1784,0.7898
816,14.9018,7.856099999999999,2.3814,3067.43,15.870000000000001,0.0175,9.5642,0.5593
817,2.872700000000002,5.1336,0.6788,3022.33,15.7,0.0209,8.8355,0.8571
818,3.1190999999999978,4.7726999999999995,0.6308,3200.3599999999997,15.770000000000001,0.0191,9.6938,0.9729
819,-1.1255000000000008,6.3446,1.6873,3100.1199999999994,15.689999999999998,0.0137,8.7418,0.9192999999999999
820,-2.9726999999999992,5.8586,1.2182,3162.14,15.770000000000001,0.0179,9.0942,0.7677
821,2.2726999999999995,5.0108,0.9596,3010.83,15.73,0.0203,8.3159,0.74
822,-1.0212999999999965,4.94376,2.2266999999999997,2993.59,15.96,0.0235,8.77292,0.5279
823,-0.004499999999999088,7.5303,1.6441999999999999,3053.64,15.7,0.0269,8.1161,0.8594999999999999
824,14.7345,5.0284,0.9892999999999998,3041.33,15.85,0.023,9.4043,0.5677
825,19.8,7.0096,1.7207,2975.64,15.83,0.0137,9.2658,0.8007
826,3.97,6.518299999999999,2.3943,2987.32,15.84,0.0268,8.6572,1.1404
827,-0.5044999999999991,2.8381000000000003,0.8859000000000001,2969.994,15.779999999999998,0.0242,8.2776,0.6857
828,3.3054999999999986,5.9797400000000005,3.1679999999999997,3093.48,15.85,0.044,8.9416,0.7121
829,0.43820000000000037,5.5751,2.2863,2990.68,15.76,0.0168,9.1287,0.8163
830,-2.0309,3.7988999999999997,1.008,3201.05,15.96,0.0149,8.322,0.7506
831,0.5364000000000008,4.1514,0.5575,3010.3,15.779999999999998,0.021,8.7609,1.0404
832,4.7282,5.4399999999999995,1.8981,2996.28,15.860000000000001,0.0242,9.0447,0.7534
833,0.2355000000000009,5.5748,1.8483000000000003,3025.09,15.779999999999998,0.0157,8.7782,0.745
834,-1.9726999999999995,2.7865,2.2150999999999996,2947.5,16.07,0.0175,8.3808,0.8076
835,2.996400000000001,4.3328,1.8511000000000002,3015.48,15.75,0.0164,9.2328,0.8041
836,-0.3773000000000005,5.0724,0.6791,2995.32,15.770000000000001,0.0251,8.7326,0.6259
837,4.0614399999999975,7.1654,1.8744,3080.26,15.76,0.0426,8.7947,0.8446
838,0.47820000000000035,5.2546,1.7421000000000002,3049.97,15.52,0.0437,8.3591,0.5765
839,2.596400000000001,6.050700000000001,2.2691999999999997,3114.4599999999996,15.73,0.0222,8.659,0.9873
840,1.4217999999999997,5.432100000000001,3.3167,3082.31,15.870000000000001,0.0275,9.1757,0.7059
841,1.4035999999999993,2.7192999999999996,2.9543,3033.82,15.88,0.0257,8.4092,0.9251
842,1.7078200000000023,6.07104,1.0063,2990.76,15.99,0.023,8.61116,0.7681
843,4.7864,3.9746,2.4219,3013.164,15.85,0.0253,9.043,0.7574
844,-1.8826999999999994,3.4658,1.2726,2829.84,15.7,0.03,8.8909,0.6815
845,9.8418,4.8133,2.4446,2892.37,15.73,0.0411,8.3754,0.7808
846,18.63,3.6187999999999994,2.6101999999999994,3055.21,15.9,0.0221,9.2433,0.7162
847,-6.646400000000001,4.605599999999999,1.7424999999999997,2924.32,15.96,0.0168,8.8215,0.573
848,-0.04820000000000037,8.5143,1.4577,2946.25,15.88,0.0166,9.6484,0.7384
849,-1.9826999999999995,3.8989000000000003,1.1976,2990.69,15.7,0.015,8.5862,0.9332
850,4.812700000000001,2.9198,1.937,2984.06,15.73,0.0122,8.5003,0.8638
851,-1.3226999999999995,6.028239999999999,2.4327,3037.82,15.95,0.0172,8.5232,1.0338
852,1.4355000000000009,6.3172,1.3955,3083.97,15.770000000000001,0.0374,8.9416,0.7121
853,0.11550000000000091,5.1901,1.0931,2960.65,15.98,0.0128,8.5788,0.9715000000000001
854,-0.05089999999999982,3.5047,0.6889,3051.68,15.75,0.0203,8.7609,1.0404
855,1.89,3.255,1.0785,2921.73,15.89,0.0171,8.7373,0.587
856,2.699099999999998,6.2357,0.5373,3020.7,16.09,0.0285,8.1409,0.7663
857,-2.935500000000001,4.0987,1.003,3031.01,15.779999999999998,0.03,8.9979,0.7258
858,1.5273000000000005,6.2217,3.3827999999999996,2994.7940000000003,15.74,0.014,8.9036,0.8089
859,1.5526999999999995,4.471,1.3856,3073.93,15.9,0.0224,9.3851,0.4221
860,-8.6982,6.9142,0.8375999999999999,3010.92,15.88,0.0233,8.441,0.9383
861,0.14910000000000018,5.4108,2.2504,2993.04,15.97,0.0201,8.5891,1.1255
862,-1.89,6.5694,1.5576,3061.59,15.61,0.0232,8.4855,0.8144999999999999
863,1.0517999999999996,7.4639,0.8125000000000001,2970.11,15.82,0.0144,8.8889,1.0478
864,-1.5664000000000007,3.686,2.0681,3045.7,15.8,0.03514,9.2436,0.8926
865,2.2518,4.0085,1.2405,2987.43,15.9,0.0239,8.5855,0.9588
866,3.9027000000000016,9.1554,2.4360999999999997,2925.62,15.66,0.0217,8.3006,0.8160999999999999
867,5.6382,7.1516,0.7218,2996.04,15.72,0.0277,8.7609,1.0404
868,4.8790999999999976,3.1537,0.7659,2945.66,15.75,0.0185,8.942,0.9142999999999999
869,4.440900000000002,4.7966,0.7117,3123.02,15.89,0.0162,8.2832,0.7664
870,-2.2409,5.1201,0.9161,2888.9,15.71,0.0138,8.8562,0.6179
871,1.4464000000000008,4.7955,0.9116,3017.28,15.97,0.0284,8.7812,0.8230999999999999
872,-3.4191000000000003,4.1053999999999995,2.2375,2992.34,15.61,0.028100000000000003,8.2914,0.6385
873,-2.3391,4.2557,2.5263,3040.91,15.88,0.023,8.7812,0.8230999999999999
874,-2.443599999999999,5.076599999999999,1.2142,3093.24,15.67,0.026359999999999998,8.1728,0.7584
875,9.282700000000002,4.1834,1.9656,3028.5,15.99,0.0244,8.7994,0.8435
876,1.0673000000000006,4.879,0.6788,3005.04,15.73,0.0169,8.5003,0.8638
877,22.438200000000002,6.1088,3.0222,2997.92,15.85,0.0176,8.5218,1.0323
878,1.3008999999999997,5.137899999999999,2.5347,3039.04,15.73,0.0226,8.2395,1.0216
879,0.23,7.5804,2.4707,2978.62,15.97,0.0257,8.5779,1.0189
880,3.3882000000000003,3.9686,0.9575,3169.93,15.779999999999998,0.022,9.7137,0.3973
881,-0.5335999999999993,5.1598,2.4949999999999997,2950.92,15.75,0.0213,8.7015,0.8336
882,-7.665499999999999,4.0743,1.424,2870.13,15.79,0.0209,8.6556,0.6163
883,0.67,3.9365,0.8891,3190.78,16.08,0.0188,9.0402,0.647
884,15.679099999999998,8.6597,3.1476,3054.84,15.82,0.014499999999999999,8.5788,0.9683
885,0.48550000000000093,6.8579,1.5273,2957.04,15.779999999999998,0.0243,8.3179,0.6257
886,0.3208999999999998,3.7579,2.5602999999999994,2932.1,15.779999999999998,0.0271,8.2832,0.7664
887,17.547300000000003,4.4298,0.6586,2963.83,15.93,0.0433,8.9336,1.0644
888,15.150900000000002,5.1087,0.5325,2962.14,15.93,0.0428,9.1585,0.9368
889,2.835499999999999,3.5958,2.5,2953.65,15.84,0.0431,9.4043,0.5677
890,-3.3454999999999986,5.781799999999999,2.0931,3034.01,15.689999999999998,0.0205,8.65762,0.8229
891,4.475819999999999,7.5725999999999996,1.8393,2999.18,15.8,0.0208,8.818140000000001,0.8735
892,-3.1382000000000003,3.4336,2.1009999999999995,2889.7,15.79,0.0175,8.627,0.5742
893,1.7035999999999993,4.4746,2.7909999999999995,3057.49,15.860000000000001,0.0267,9.088,0.481
